1473,1,34,40
1474,0,-1,-1
1475,0,-1,-1
1476,0,-1,-1
1477,1,20,32
1478,0,-1,-1
1479,0,-1,-1
1480,0,-1,-1
1481,0,-1,-1
1482,0,-1,-1
1483,1,20,106
1484,0,-1,-1
1485,1,107,109
1486,1,60,93
1487,0,-1,-1
1488,1,24,36
1489,1,59,65
1490,0,-1,-1
1491,1,54,56
1492,1,17,78
1493,1,39,45
1494,0,-1,-1
1495,0,-1,-1
1496,0,-1,-1
1497,1,13,13
1498,1,24,32
1499,0,-1,-1
1500,0,-1,-1
1501,1,48,64
1502,1,24,64
1503,0,-1,-1
1504,0,-1,-1
1505,0,-1,-1
1506,0,-1,-1
1507,1,31,31
1508,0,-1,-1
1509,0,-1,-1
1510,0,-1,-1
1511,0,-1,-1
1512,1,33,35
1513,1,43,53
1514,1,18,43
1515,0,-1,-1
1516,1,19,26
1517,0,-1,-1
1518,0,-1,-1
1519,0,-1,-1
1520,0,-1,-1
1521,0,-1,-1
1522,0,-1,-1
1523,1,19,20
1524,0,-1,-1
1525,1,0,19
1526,0,-1,-1
1527,1,12,17
1528,0,-1,-1
1529,1,10,15
1530,1,18,20
1531,0,-1,-1
1532,0,-1,-1
1533,1,17,32
1534,0,-1,-1
1535,0,-1,-1
1536,0,-1,-1
1537,0,-1,-1
1538,0,-1,-1
1539,0,-1,-1
1540,0,-1,-1
1541,1,101,103
1542,0,-1,-1
1543,1,52,67
1544,0,-1,-1
1545,0,-1,-1
1546,1,86,95
1547,0,-1,-1
1548,1,9,97
1549,1,56,72
1550,0,-1,-1
1551,0,-1,-1
1552,1,25,59
1553,0,-1,-1
1554,0,-1,-1
1555,1,9,9
1556,1,0,39
1557,0,-1,-1
1558,1,0,60
1559,0,-1,-1
1560,0,-1,-1
1561,1,48,54
1562,1,30,70
1563,0,-1,-1
1564,0,-1,-1
1565,1,0,9
1566,1,0,16
1567,0,-1,-1
1568,0,-1,-1
1569,0,-1,-1
1570,0,-1,-1
1571,1,40,40
1572,0,-1,-1
1573,1,0,62
1574,1,0,70
1575,0,-1,-1
1576,0,-1,-1
1577,1,15,35
1578,0,-1,-1
1579,0,-1,-1
1580,1,9,35
1581,0,-1,-1
1582,0,-1,-1
1583,1,0,12
1584,0,-1,-1
1585,1,12,85
1586,1,21,25
1587,0,-1,-1
1588,1,0,85
1589,1,11,66
1590,0,-1,-1
1591,0,-1,-1
1592,0,-1,-1
1593,1,70,70
1594,0,-1,-1
1595,0,-1,-1
1596,1,20,58
1597,1,60,61
1598,1,9,41
1599,0,-1,-1
1600,0,-1,-1
1601,0,-1,-1
1602,0,-1,-1
1603,0,-1,-1
1604,1,0,73
1605,1,11,63
1606,0,-1,-1
1607,1,47,73
1608,0,-1,-1
1609,0,-1,-1
1610,0,-1,-1
1611,0,-1,-1
1612,0,-1,-1
1613,0,-1,-1
1614,0,-1,-1
1615,0,-1,-1
1616,0,-1,-1
1617,0,-1,-1
1618,0,-1,-1
1619,0,-1,-1
1620,0,-1,-1
1621,0,-1,-1
1622,0,-1,-1
1623,0,-1,-1
1624,0,-1,-1
1625,0,-1,-1
1626,0,-1,-1
1627,1,28,70
1628,0,-1,-1
1629,0,-1,-1
1630,1,59,66
1631,0,-1,-1
1632,1,29,35
1633,0,-1,-1
1634,0,-1,-1
1635,1,58,66
1636,0,-1,-1
1637,1,0,27
1638,0,-1,-1
1639,0,-1,-1
1640,0,-1,-1
1641,0,-1,-1
1642,0,-1,-1
1643,1,0,28
1644,1,10,21
1645,0,-1,-1
1646,0,-1,-1
1647,0,-1,-1
1648,0,-1,-1
1649,1,0,8
1650,0,-1,-1
1651,1,20,29
1652,0,-1,-1
1653,0,-1,-1
1654,0,-1,-1
1655,0,-1,-1
1656,0,-1,-1
1657,0,-1,-1
1658,1,0,10
1659,0,-1,-1
1660,0,-1,-1
1661,1,50,62
1662,0,-1,-1
1663,0,-1,-1
1664,0,-1,-1
1665,0,-1,-1
1666,0,-1,-1
1667,0,-1,-1
1668,0,-1,-1
1669,1,22,65
1670,0,-1,-1
1671,0,-1,-1
1672,0,-1,-1
1673,0,-1,-1
1674,1,49,63
1675,1,0,41
1676,1,64,64
1677,1,0,124
1678,0,-1,-1
1679,1,0,132
1680,1,81,99
1681,0,-1,-1
1682,0,-1,-1
1683,0,-1,-1
1684,1,117,125
1685,0,-1,-1
1686,1,69,125
1687,1,12,90
1688,0,-1,-1
1689,0,-1,-1
1690,1,15,100
1691,1,9,17
1692,0,-1,-1
1693,1,0,8
1694,0,-1,-1
1695,1,19,33
1696,1,34,58
1697,0,-1,-1
1698,0,-1,-1
1699,1,0,18
1700,1,37,47
1701,1,23,30
1702,0,-1,-1
1703,1,26,106
1704,0,-1,-1
1705,0,-1,-1
1706,1,25,104
1707,1,10,106
1708,1,50,100
1709,1,77,96
1710,0,-1,-1
1711,0,-1,-1
1712,0,-1,-1
1713,0,-1,-1
1714,0,-1,-1
1715,0,-1,-1
1716,0,-1,-1
1717,0,-1,-1
1718,0,-1,-1
1719,1,0,9
1720,1,0,20
1721,0,-1,-1
1722,0,-1,-1
1723,0,-1,-1
1724,0,-1,-1
1725,1,19,64
1726,1,0,14
1727,1,24,64
1728,1,22,56
1729,0,-1,-1
1730,0,-1,-1
1731,0,-1,-1
1732,0,-1,-1
1733,0,-1,-1
1734,1,11,13
1735,1,17,34
1736,0,-1,-1
1737,0,-1,-1
1738,0,-1,-1
1739,0,-1,-1
1740,0,-1,-1
1741,0,-1,-1
1742,0,-1,-1
1743,1,15,128
1744,0,-1,-1
1745,0,-1,-1
1746,0,-1,-1
1747,0,-1,-1
1748,1,83,83
1749,0,-1,-1
1750,1,89,99
1751,0,-1,-1
1752,0,-1,-1
1753,1,34,51
1754,0,-1,-1
1755,0,-1,-1
1756,1,0,11
1757,0,-1,-1
1758,0,-1,-1
1759,0,-1,-1
1760,0,-1,-1
1761,0,-1,-1
1762,0,-1,-1
1763,0,-1,-1
1764,0,-1,-1
1765,1,38,44
1766,0,-1,-1
1767,0,-1,-1
1768,0,-1,-1
1769,1,69,76
1770,1,45,67
1771,0,-1,-1
1772,1,13,25
1773,0,-1,-1
1774,1,55,55
1775,1,56,69
1776,0,-1,-1
1777,0,-1,-1
1778,0,-1,-1
1779,0,-1,-1
1780,0,-1,-1
1781,1,10,44
1782,0,-1,-1
1783,0,-1,-1
1784,1,0,16
1785,1,0,21
1786,0,-1,-1
1787,0,-1,-1
1788,0,-1,-1
1789,0,-1,-1
1790,0,-1,-1
1791,0,-1,-1
1792,0,-1,-1
1793,0,-1,-1
1794,1,25,25
1795,1,16,19
1796,0,-1,-1
1797,0,-1,-1
1798,1,15,47
1799,0,-1,-1
1800,1,41,55
1801,1,30,65
1802,1,27,49
1803,1,0,42
1804,0,-1,-1
1805,0,-1,-1
1806,1,22,23
1807,0,-1,-1
1808,0,-1,-1
1809,1,9,89
1810,0,-1,-1
1811,1,105,118
1812,1,130,146
1813,1,47,77
1814,1,93,94
1815,1,28,130
1816,1,9,146
1817,0,-1,-1
1818,0,-1,-1
1819,0,-1,-1
1820,0,-1,-1
1821,0,-1,-1
1822,1,83,108
1823,1,133,149
1824,1,52,130
1825,0,-1,-1
1826,1,23,35
1827,0,-1,-1
1828,0,-1,-1
1829,0,-1,-1
1830,0,-1,-1
1831,0,-1,-1
1832,1,0,105
1833,1,0,85
1834,1,46,119
1835,0,-1,-1
1836,0,-1,-1
1837,0,-1,-1
1838,0,-1,-1
1839,0,-1,-1
1840,0,-1,-1
1841,0,-1,-1
1842,1,13,121
1843,0,-1,-1
1844,0,-1,-1
1845,1,18,127
1846,0,-1,-1
1847,0,-1,-1
1848,1,9,82
1849,1,16,127
1850,1,44,118
1851,0,-1,-1
1852,1,16,39
1853,1,16,37
1854,1,97,102
1855,0,-1,-1
1856,0,-1,-1
1857,0,-1,-1
1858,0,-1,-1
1859,0,-1,-1
1860,0,-1,-1
1861,0,-1,-1
1862,1,71,132
1863,0,-1,-1
1864,1,0,155
1865,0,-1,-1
1866,1,65,70
1867,0,-1,-1
1868,0,-1,-1
1869,0,-1,-1
1870,0,-1,-1
1871,0,-1,-1
1872,0,-1,-1
1873,1,0,84
1874,1,50,50
1875,0,-1,-1
1876,0,-1,-1
1877,0,-1,-1
1878,0,-1,-1
1879,0,-1,-1
1880,1,0,23
1881,0,-1,-1
1882,1,40,53
1883,1,46,53
1884,1,11,39
1885,0,-1,-1
1886,1,9,33
1887,1,40,48
1888,0,-1,-1
1889,0,-1,-1
1890,0,-1,-1
1891,0,-1,-1
1892,1,18,22
1893,1,0,82
1894,0,-1,-1
1895,0,-1,-1
1896,0,-1,-1
1897,1,44,56
1898,0,-1,-1
1899,0,-1,-1
1900,1,14,56
1901,1,32,38
1902,0,-1,-1
1903,0,-1,-1
1904,0,-1,-1
1905,1,20,27
1906,0,-1,-1
1907,0,-1,-1
1908,1,16,39
1909,0,-1,-1
1910,0,-1,-1
1911,1,12,15
1912,0,-1,-1
1913,0,-1,-1
1914,1,0,77
1915,0,-1,-1
1916,1,70,77
1917,1,16,61
1918,0,-1,-1
1919,1,43,54
1920,0,-1,-1
1921,0,-1,-1
1922,1,32,40
1923,1,9,55
1924,0,-1,-1
1925,1,39,39
1926,1,0,51
1927,1,56,58
1928,1,11,42
1929,0,-1,-1
1930,1,35,41
1931,1,56,66
1932,0,-1,-1
1933,0,-1,-1
1934,1,21,26
1935,0,-1,-1
1936,0,-1,-1
1937,1,24,72
1938,0,-1,-1
1939,1,0,17
1940,0,-1,-1
1941,0,-1,-1
1942,1,31,81
1943,0,-1,-1
1944,0,-1,-1
1945,0,-1,-1
1946,0,-1,-1
1947,0,-1,-1
1948,1,0,20
1949,1,0,70
1950,0,-1,-1
1951,0,-1,-1
1952,0,-1,-1
1953,1,51,56
1954,0,-1,-1
1955,1,0,48
1956,1,12,19
1957,0,-1,-1
1958,0,-1,-1
1959,0,-1,-1
1960,1,22,32
1961,0,-1,-1
1962,0,-1,-1
1963,1,11,55
1964,1,46,46
1965,1,74,103
1966,0,-1,-1
1967,0,-1,-1
1968,0,-1,-1
1969,0,-1,-1
1970,1,18,20
1971,0,-1,-1
1972,1,51,67
1973,0,-1,-1
1974,0,-1,-1
1975,1,9,44
1976,0,-1,-1
1977,0,-1,-1
1978,0,-1,-1
1979,1,30,34
1980,0,-1,-1
1981,1,126,137
1982,0,-1,-1
1983,1,28,124
1984,1,78,110
1985,1,86,103
1986,1,0,28
1987,1,45,120
1988,0,-1,-1
1989,0,-1,-1
1990,0,-1,-1
1991,0,-1,-1
1992,1,0,48
1993,0,-1,-1
1994,0,-1,-1
1995,0,-1,-1
1996,1,46,56
1997,0,-1,-1
1998,1,40,43
1999,1,9,63
2000,0,-1,-1
2001,1,0,27
2002,1,20,44
2003,1,11,19
2004,0,-1,-1
2005,1,13,69
2006,0,-1,-1
2007,1,0,43
2008,0,-1,-1
2009,0,-1,-1
2010,1,33,94
2011,0,-1,-1
2012,0,-1,-1
2013,1,0,25
2014,0,-1,-1
2015,0,-1,-1
2016,1,25,43
2017,0,-1,-1
2018,0,-1,-1
2019,0,-1,-1
2020,0,-1,-1
2021,0,-1,-1
2022,0,-1,-1
2023,0,-1,-1
2024,1,0,8
2025,0,-1,-1
2026,0,-1,-1
2027,0,-1,-1
2028,0,-1,-1
2029,0,-1,-1
2030,0,-1,-1
2031,1,31,142
2032,0,-1,-1
2033,0,-1,-1
2034,0,-1,-1
2035,1,47,48
2036,0,-1,-1
2037,0,-1,-1
2038,0,-1,-1
2039,0,-1,-1
2040,0,-1,-1
2041,1,33,42
2042,0,-1,-1
2043,0,-1,-1
2044,1,0,93
2045,0,-1,-1
2046,0,-1,-1
2047,0,-1,-1
2048,0,-1,-1
2049,0,-1,-1
2050,1,30,68
2051,1,15,16
2052,0,-1,-1
2053,0,-1,-1
2054,1,0,77
2055,0,-1,-1
2056,0,-1,-1
2057,0,-1,-1
2058,0,-1,-1
2059,0,-1,-1
2060,0,-1,-1
2061,0,-1,-1
2062,1,15,65
2063,1,19,77
2064,0,-1,-1
2065,0,-1,-1
2066,0,-1,-1
2067,0,-1,-1
2068,1,0,29
2069,0,-1,-1
2070,0,-1,-1
2071,0,-1,-1
2072,0,-1,-1
2073,0,-1,-1
2074,1,80,89
2075,0,-1,-1
2076,0,-1,-1
2077,0,-1,-1
2078,0,-1,-1
2079,1,15,88
2080,1,0,15
2081,1,47,59
2082,1,91,104
2083,0,-1,-1
2084,1,12,12
2085,0,-1,-1
2086,0,-1,-1
2087,0,-1,-1
2088,1,15,16
2089,1,35,59
2090,1,15,97
2091,1,0,67
2092,0,-1,-1
2093,1,37,37
2094,1,56,74
2095,1,25,25
2096,0,-1,-1
2097,0,-1,-1
2098,1,24,36
2099,0,-1,-1
2100,0,-1,-1
2101,1,13,67
2102,1,19,65
2103,0,-1,-1
2104,0,-1,-1
2105,0,-1,-1
2106,1,68,70
2107,1,91,104
2108,1,29,40
2109,1,16,93
2110,1,11,15
2111,1,49,65
2112,0,-1,-1
2113,0,-1,-1
2114,1,18,46
2115,0,-1,-1
2116,1,0,11
2117,1,11,15
2118,0,-1,-1
2119,0,-1,-1
2120,1,47,56
2121,0,-1,-1
2122,0,-1,-1
2123,1,105,113
2124,0,-1,-1
2125,1,68,69
2126,0,-1,-1
2127,1,40,46
2128,1,0,93
2129,1,9,21
2130,1,0,80
2131,0,-1,-1
2132,0,-1,-1
2133,0,-1,-1
2134,0,-1,-1
2135,0,-1,-1
2136,0,-1,-1
2137,1,40,47
2138,0,-1,-1
2139,0,-1,-1
2140,1,42,47
2141,0,-1,-1
2142,0,-1,-1
2143,0,-1,-1
2144,0,-1,-1
2145,0,-1,-1
2146,0,-1,-1
2147,0,-1,-1
2148,1,0,44
2149,0,-1,-1
2150,1,0,10
2151,0,-1,-1
2152,1,10,12
2153,0,-1,-1
2154,0,-1,-1
2155,0,-1,-1
2156,0,-1,-1
2157,0,-1,-1
2158,0,-1,-1
2159,1,34,44
2160,0,-1,-1
2161,0,-1,-1
2162,1,0,9
2163,1,0,32
2164,0,-1,-1
2165,0,-1,-1
2166,0,-1,-1
2167,0,-1,-1
2168,0,-1,-1
2169,0,-1,-1
2170,0,-1,-1
2171,0,-1,-1
2172,0,-1,-1
2173,0,-1,-1
2174,1,59,70
2175,0,-1,-1
2176,0,-1,-1
2177,0,-1,-1
2178,0,-1,-1
2179,0,-1,-1
2180,0,-1,-1
2181,1,9,9
2182,1,44,44
2183,0,-1,-1
2184,0,-1,-1
2185,0,-1,-1
2186,0,-1,-1
2187,0,-1,-1
2188,0,-1,-1
2189,0,-1,-1
2190,0,-1,-1
2191,0,-1,-1
2192,0,-1,-1
2193,0,-1,-1
2194,0,-1,-1
2195,0,-1,-1
2196,0,-1,-1
2197,1,33,44
2198,0,-1,-1
2199,0,-1,-1
2200,0,-1,-1
2201,0,-1,-1
2202,1,24,28
2203,0,-1,-1
2204,1,0,58
2205,0,-1,-1
2206,0,-1,-1
2207,1,19,24
2208,1,26,90
2209,0,-1,-1
2210,1,0,87
2211,1,68,85
2212,0,-1,-1
2213,0,-1,-1
2214,0,-1,-1
2215,0,-1,-1
2216,1,0,78
2217,0,-1,-1
2218,0,-1,-1
2219,0,-1,-1
2220,0,-1,-1
2221,1,35,78
2222,0,-1,-1
2223,0,-1,-1
2224,0,-1,-1
2225,0,-1,-1
2226,1,42,51
2227,1,0,12
2228,0,-1,-1
2229,1,27,52
2230,0,-1,-1
2231,1,13,13
2232,1,13,18
2233,0,-1,-1
2234,1,59,66
2235,0,-1,-1
2236,1,21,33
2237,1,39,48
2238,0,-1,-1
2239,1,59,68
2240,0,-1,-1
2241,1,0,78
2242,1,12,51
2243,0,-1,-1
2244,0,-1,-1
2245,1,0,86
2246,0,-1,-1
2247,1,108,131
2248,0,-1,-1
2249,1,106,148
2250,1,0,11
2251,1,19,23
2252,1,134,148
2253,0,-1,-1
2254,0,-1,-1
2255,0,-1,-1
2256,0,-1,-1
2257,0,-1,-1
2258,1,52,60
2259,1,19,51
2260,0,-1,-1
2261,0,-1,-1
2262,0,-1,-1
2263,1,20,20
2264,1,0,66
2265,0,-1,-1
2266,1,37,50
2267,1,0,68
2268,1,72,79
2269,0,-1,-1
2270,0,-1,-1
2271,0,-1,-1
2272,0,-1,-1
2273,0,-1,-1
2274,1,0,56
2275,0,-1,-1
2276,1,19,37
2277,1,38,56
2278,0,-1,-1
2279,1,31,31
2280,0,-1,-1
2281,0,-1,-1
2282,0,-1,-1
2283,1,47,66
2284,0,-1,-1
2285,0,-1,-1
2286,1,14,61
2287,0,-1,-1
2288,0,-1,-1
2289,1,41,89
2290,0,-1,-1
2291,0,-1,-1
2292,0,-1,-1
2293,0,-1,-1
2294,1,9,12
2295,0,-1,-1
2296,0,-1,-1
2297,1,14,67
2298,0,-1,-1
2299,0,-1,-1
2300,1,94,104
2301,0,-1,-1
2302,0,-1,-1
2303,1,23,52
2304,1,14,83
2305,1,0,10
2306,0,-1,-1
2307,1,112,141
2308,0,-1,-1
2309,0,-1,-1
2310,0,-1,-1
2311,0,-1,-1
2312,1,26,92
2313,1,45,67
2314,1,0,28
2315,1,70,81
2316,0,-1,-1
2317,1,46,92
2318,1,0,110
2319,0,-1,-1
2320,0,-1,-1
2321,0,-1,-1
2322,1,0,110
2323,0,-1,-1
2324,0,-1,-1
2325,0,-1,-1
2326,0,-1,-1
2327,0,-1,-1
2328,1,74,95
2329,1,95,95
2330,0,-1,-1
2331,1,93,99
2332,1,0,145
2333,0,-1,-1
2334,0,-1,-1
2335,1,52,57
2336,0,-1,-1
2337,0,-1,-1
2338,0,-1,-1
2339,0,-1,-1
2340,0,-1,-1
2341,0,-1,-1
2342,0,-1,-1
2343,0,-1,-1
2344,0,-1,-1
2345,0,-1,-1
2346,1,9,14
2347,0,-1,-1
2348,1,22,39
2349,1,29,29
2350,1,9,39
2351,0,-1,-1
2352,0,-1,-1
2353,1,0,31
2354,1,9,39
2355,0,-1,-1
2356,0,-1,-1
2357,1,19,31
2358,1,0,19
2359,1,12,54
2360,1,19,21
2361,1,91,91
2362,0,-1,-1
2363,1,35,76
2364,0,-1,-1
2365,1,0,92
2366,1,41,62
2367,1,54,54
2368,0,-1,-1
2369,1,0,47
2370,0,-1,-1
2371,0,-1,-1
2372,0,-1,-1
2373,0,-1,-1
2374,1,26,26
2375,1,23,27
2376,1,64,71
2377,1,9,11
2378,0,-1,-1
2379,0,-1,-1
2380,1,21,30
2381,0,-1,-1
2382,0,-1,-1
2383,1,33,39
2384,0,-1,-1
2385,0,-1,-1
2386,0,-1,-1
2387,0,-1,-1
2388,0,-1,-1
2389,0,-1,-1
2390,1,10,46
2391,0,-1,-1
2392,0,-1,-1
2393,1,0,11
2394,0,-1,-1
2395,1,17,46
2396,0,-1,-1
2397,1,0,31
2398,0,-1,-1
2399,0,-1,-1
2400,1,11,54
2401,1,37,47
2402,0,-1,-1
2403,0,-1,-1
2404,0,-1,-1
2405,0,-1,-1
2406,1,25,29
2407,0,-1,-1
2408,0,-1,-1
2409,0,-1,-1
2410,0,-1,-1
2411,1,32,39
2412,0,-1,-1
2413,1,56,81
2414,0,-1,-1
2415,0,-1,-1
2416,0,-1,-1
2417,0,-1,-1
2418,0,-1,-1
2419,0,-1,-1
2420,1,18,93
2421,1,16,89
2422,0,-1,-1
2423,1,41,43
2424,1,15,56
2425,0,-1,-1
2426,0,-1,-1
2427,0,-1,-1
2428,1,48,52
2429,0,-1,-1
2430,0,-1,-1
2431,1,35,48
2432,0,-1,-1
2433,1,53,58
2434,1,22,32
2435,1,21,46
2436,1,34,46
2437,0,-1,-1
2438,0,-1,-1
2439,0,-1,-1
2440,1,65,90
2441,0,-1,-1
2442,1,15,20
2443,0,-1,-1
2444,0,-1,-1
2445,0,-1,-1
2446,0,-1,-1
2447,0,-1,-1
2448,0,-1,-1
2449,0,-1,-1
2450,1,21,73
2451,0,-1,-1
2452,0,-1,-1
2453,0,-1,-1
2454,0,-1,-1
2455,0,-1,-1
2456,1,61,61
2457,1,0,76
2458,0,-1,-1
2459,0,-1,-1
2460,1,26,29
2461,1,22,24
2462,0,-1,-1
2463,0,-1,-1
2464,0,-1,-1
2465,1,0,36
2466,0,-1,-1
2467,0,-1,-1
2468,0,-1,-1
2469,1,9,17
2470,0,-1,-1
2471,0,-1,-1
2472,1,18,18
2473,0,-1,-1
2474,1,26,35
2475,1,0,42
2476,1,13,25
2477,0,-1,-1
2478,0,-1,-1
2479,1,10,12
2480,1,0,11
2481,0,-1,-1
2482,0,-1,-1
2483,1,0,9
2484,0,-1,-1
2485,0,-1,-1
2486,0,-1,-1
2487,1,26,29
2488,0,-1,-1
2489,0,-1,-1
2490,0,-1,-1
2491,0,-1,-1
2492,1,9,74
2493,0,-1,-1
2494,0,-1,-1
2495,0,-1,-1
2496,1,0,39
2497,1,30,39
2498,1,19,26
2499,1,42,55
2500,1,9,28
2501,0,-1,-1
2502,1,27,34
2503,0,-1,-1
2504,0,-1,-1
2505,0,-1,-1
2506,1,9,55
2507,0,-1,-1
2508,0,-1,-1
2509,0,-1,-1
2510,1,49,113
2511,0,-1,-1
2512,0,-1,-1
2513,0,-1,-1
2514,1,50,94
2515,0,-1,-1
2516,0,-1,-1
2517,0,-1,-1
2518,0,-1,-1
2519,0,-1,-1
2520,0,-1,-1
2521,1,30,48
2522,0,-1,-1
2523,1,15,103
2524,0,-1,-1
2525,0,-1,-1
2526,1,51,68
2527,0,-1,-1
2528,0,-1,-1
2529,0,-1,-1
2530,0,-1,-1
2531,1,16,56
2532,0,-1,-1
2533,0,-1,-1
2534,0,-1,-1
2535,0,-1,-1
2536,0,-1,-1
2537,0,-1,-1
2538,1,39,46
2539,0,-1,-1
2540,0,-1,-1
2541,0,-1,-1
2542,1,52,59
2543,1,9,38
2544,0,-1,-1
2545,1,0,78
2546,0,-1,-1
2547,0,-1,-1
2548,0,-1,-1
2549,0,-1,-1
2550,1,9,17
2551,0,-1,-1
2552,0,-1,-1
2553,1,9,44
2554,1,48,52
2555,1,0,10
2556,1,55,62
2557,0,-1,-1
2558,0,-1,-1
2559,0,-1,-1
2560,0,-1,-1
2561,0,-1,-1
2562,0,-1,-1
2563,1,0,16
2564,0,-1,-1
2565,0,-1,-1
2566,0,-1,-1
2567,0,-1,-1
2568,0,-1,-1
2569,0,-1,-1
2570,0,-1,-1
2571,0,-1,-1
2572,0,-1,-1
2573,1,24,24
2574,0,-1,-1
2575,1,25,33
2576,0,-1,-1
2577,0,-1,-1
2578,0,-1,-1
2579,0,-1,-1
2580,0,-1,-1
2581,1,50,73
2582,0,-1,-1
2583,0,-1,-1
2584,0,-1,-1
2585,0,-1,-1
2586,0,-1,-1
2587,0,-1,-1
2588,0,-1,-1
2589,0,-1,-1
2590,1,9,39
2591,1,11,13
2592,0,-1,-1
2593,1,0,15
2594,0,-1,-1
2595,1,10,10
2596,1,23,32
2597,0,-1,-1
2598,0,-1,-1
2599,0,-1,-1
2600,0,-1,-1
2601,0,-1,-1
2602,0,-1,-1
2603,0,-1,-1
2604,0,-1,-1
2605,0,-1,-1
2606,0,-1,-1
2607,0,-1,-1
2608,1,0,15
2609,0,-1,-1
2610,1,10,54
2611,0,-1,-1
2612,0,-1,-1
2613,0,-1,-1
2614,0,-1,-1
2615,1,29,54
2616,0,-1,-1
2617,1,0,35
2618,0,-1,-1
2619,0,-1,-1
2620,0,-1,-1
2621,0,-1,-1
2622,1,0,10
2623,0,-1,-1
2624,1,26,36
2625,1,42,49
2626,1,0,15
2627,1,52,60
2628,1,16,41
2629,0,-1,-1
2630,0,-1,-1
2631,0,-1,-1
2632,0,-1,-1
2633,0,-1,-1
2634,1,13,119
2635,1,50,169
2636,1,68,82
2637,0,-1,-1
2638,1,86,94
2639,0,-1,-1
2640,1,43,43
2641,1,13,118
2642,1,0,67
2643,1,47,158
2644,0,-1,-1
2645,1,0,13
2646,0,-1,-1
2647,1,17,20
2648,0,-1,-1
2649,0,-1,-1
2650,0,-1,-1
2651,0,-1,-1
2652,0,-1,-1
2653,0,-1,-1
2654,0,-1,-1
2655,1,44,68
2656,1,0,14
2657,0,-1,-1
2658,1,25,49
2659,1,21,26
2660,0,-1,-1
2661,0,-1,-1
2662,1,0,62
2663,0,-1,-1
2664,0,-1,-1
2665,0,-1,-1
2666,1,35,40
2667,0,-1,-1
2668,1,47,107
2669,1,15,24
2670,0,-1,-1
2671,0,-1,-1
2672,1,60,60
2673,1,0,107
2674,0,-1,-1
2675,1,26,26
2676,0,-1,-1
2677,1,29,43
2678,1,9,11
2679,0,-1,-1
2680,1,41,67
2681,1,34,40
2682,1,12,44
2683,0,-1,-1
2684,0,-1,-1
2685,0,-1,-1
2686,0,-1,-1
2687,0,-1,-1
2688,0,-1,-1
2689,0,-1,-1
2690,0,-1,-1
2691,0,-1,-1
2692,0,-1,-1
2693,1,33,37
2694,1,17,17
2695,0,-1,-1
2696,1,10,55
2697,1,41,41
2698,0,-1,-1
2699,1,13,27
2700,0,-1,-1
2701,0,-1,-1
2702,0,-1,-1
2703,0,-1,-1
2704,1,15,15
2705,1,16,69
2706,0,-1,-1
2707,0,-1,-1
2708,0,-1,-1
2709,1,0,8
2710,0,-1,-1
2711,0,-1,-1
2712,0,-1,-1
2713,0,-1,-1
2714,1,33,47
2715,0,-1,-1
2716,0,-1,-1
2717,1,33,47
2718,0,-1,-1
2719,0,-1,-1
2720,0,-1,-1
2721,1,14,56
2722,0,-1,-1
2723,0,-1,-1
2724,0,-1,-1
2725,0,-1,-1
2726,0,-1,-1
2727,0,-1,-1
2728,0,-1,-1
2729,1,15,15
2730,1,30,30
2731,0,-1,-1
2732,1,0,9
2733,1,9,38
2734,1,22,29
2735,0,-1,-1
2736,0,-1,-1
2737,1,11,18
2738,0,-1,-1
2739,1,41,47
2740,1,29,31
2741,0,-1,-1
2742,0,-1,-1
2743,0,-1,-1
2744,0,-1,-1
2745,0,-1,-1
2746,0,-1,-1
2747,0,-1,-1
2748,0,-1,-1
2749,1,14,46
2750,0,-1,-1
2751,0,-1,-1
2752,0,-1,-1
2753,0,-1,-1
2754,0,-1,-1
2755,1,78,111
2756,0,-1,-1
2757,1,12,111
2758,0,-1,-1
2759,0,-1,-1
2760,0,-1,-1
2761,0,-1,-1
2762,1,58,59
2763,0,-1,-1
2764,1,48,57
2765,1,32,44
2766,0,-1,-1
2767,0,-1,-1
2768,0,-1,-1
2769,0,-1,-1
2770,0,-1,-1
2771,0,-1,-1
2772,1,0,40
2773,1,22,26
2774,0,-1,-1
2775,1,12,53
2776,0,-1,-1
2777,0,-1,-1
2778,0,-1,-1
2779,0,-1,-1
2780,0,-1,-1
2781,0,-1,-1
2782,0,-1,-1
2783,1,15,15
2784,1,16,63
2785,0,-1,-1
2786,1,0,90
2787,0,-1,-1
2788,0,-1,-1
2789,0,-1,-1
2790,1,0,90
2791,1,28,32
2792,1,42,81
2793,0,-1,-1
2794,1,21,81
2795,0,-1,-1
2796,0,-1,-1
2797,1,73,90
2798,1,14,72
2799,1,14,72
2800,1,30,98
2801,1,26,98
2802,0,-1,-1
2803,0,-1,-1
2804,0,-1,-1
2805,0,-1,-1
2806,0,-1,-1
2807,0,-1,-1
2808,0,-1,-1
2809,0,-1,-1
2810,1,9,98
2811,0,-1,-1
2812,1,60,66
2813,0,-1,-1
2814,1,15,137
2815,0,-1,-1
2816,0,-1,-1
2817,1,42,50
2818,0,-1,-1
2819,0,-1,-1
2820,1,91,103
2821,0,-1,-1
2822,1,21,35
2823,1,36,44
2824,1,51,65
2825,1,0,9
2826,1,20,49
2827,1,45,49
2828,0,-1,-1
2829,0,-1,-1
2830,1,19,29
2831,0,-1,-1
2832,0,-1,-1
2833,0,-1,-1
2834,0,-1,-1
2835,1,55,55
